2022-04-19 22:13:15,799 WARNING  | Overriding opt["datatype"] to valid (previously: train)
2022-04-19 22:14:09,518 INFO     |     init_opt: /private/home/ems/GitHub/facebookresearch/ParlAI/data/models/blender/blender_3B/model.opt
2022-04-19 22:14:09,518 INFO     |     interactive_mode: False
2022-04-19 22:14:09,518 INFO     |     invsqrt_lr_decay_gamma: -1
2022-04-19 22:14:09,518 INFO     |     is_debug: False
2022-04-19 22:14:09,518 INFO     |     label_truncate: 128
2022-04-19 22:14:09,518 INFO     |     label_type: response
2022-04-19 22:14:09,518 INFO     |     learn_positional_embeddings: False
2022-04-19 22:14:09,518 INFO     |     learningrate: 0.0004
2022-04-19 22:14:09,518 INFO     |     log_every_n_secs: 10.0
2022-04-19 22:14:09,518 INFO     |     log_keep_fields: all
2022-04-19 22:14:09,518 INFO     |     loglevel: info
2022-04-19 22:14:09,518 INFO     |     lr_scheduler: reduceonplateau
2022-04-19 22:14:09,518 INFO     |     lr_scheduler_decay: 0.5
2022-04-19 22:14:09,518 INFO     |     lr_scheduler_patience: 3
2022-04-19 22:14:09,518 INFO     |     max_lr_steps: -1
2022-04-19 22:14:09,518 INFO     |     max_train_time: -1.0
2022-04-19 22:14:09,518 INFO     |     metrics: default
2022-04-19 22:14:09,518 INFO     |     model: transformer/generator
2022-04-19 22:14:09,518 INFO     |     model_file: /scratch/as14770/NLUProject/NLUProject/classifier/ParlAI/data/models/blender/blender_400Mdistill/model
2022-04-19 22:14:09,518 INFO     |     model_parallel: False
2022-04-19 22:14:09,518 INFO     |     momentum: 0
2022-04-19 22:14:09,518 INFO     |     multitask_weights: '[1.0, 3.0, 3.0, 3.0]'
2022-04-19 22:14:09,518 INFO     |     mutators: None
2022-04-19 22:14:09,518 INFO     |     n_decoder_layers: 12
2022-04-19 22:14:09,518 INFO     |     n_encoder_layers: 2
2022-04-19 22:14:09,518 INFO     |     n_heads: 32
2022-04-19 22:14:09,518 INFO     |     n_layers: 2
2022-04-19 22:14:09,518 INFO     |     n_positions: 128
2022-04-19 22:14:09,518 INFO     |     n_segments: 0
2022-04-19 22:14:09,518 INFO     |     nesterov: True
2022-04-19 22:14:09,518 INFO     |     no_cuda: False
2022-04-19 22:14:09,518 INFO     |     num_epochs: -1
2022-04-19 22:14:09,518 INFO     |     num_examples: -1
2022-04-19 22:14:09,518 INFO     |     num_topics: 5
2022-04-19 22:14:09,519 INFO     |     numthreads: 1
2022-04-19 22:14:09,519 INFO     |     nus: [0.7]
2022-04-19 22:14:09,519 INFO     |     optimizer: mem_eff_adam
2022-04-19 22:14:09,519 INFO     |     output_scaling: 1.0
2022-04-19 22:14:09,519 INFO     |     override: "{'datatype': 'valid', 'task': 'test_cases', 'model_file': '/scratch/as14770/NLUProject/NLUProject/classifier/ParlAI/data/models/blender/blender_400Mdistill/model', 'skip_generation': False, 'batchsize': 32, 'world_logs': '.sl_1k_test_cases-gpt2large.responses.all.jsonl'}"
2022-04-19 22:14:09,519 INFO     |     parlai_home: /checkpoint/edinan/20200331/finetune_bst_gen_baseline_convai2_normal/ParlAI
2022-04-19 22:14:09,519 INFO     |     person_tokens: False
2022-04-19 22:14:09,519 INFO     |     port: 61337
2022-04-19 22:14:09,519 INFO     |     pred_loss_coeff: 8.0
2022-04-19 22:14:09,519 INFO     |     rank: 0
2022-04-19 22:14:09,519 INFO     |     rank_candidates: False
2022-04-19 22:14:09,519 INFO     |     relu_dropout: 0.0
2022-04-19 22:14:09,519 INFO     |     remove_political_convos: False
2022-04-19 22:14:09,519 INFO     |     report_filename: 
2022-04-19 22:14:09,519 INFO     |     save_after_valid: True
2022-04-19 22:14:09,519 INFO     |     save_every_n_secs: -1
2022-04-19 22:14:09,519 INFO     |     save_format: conversations
2022-04-19 22:14:09,519 INFO     |     self_attn_loss_coeff: 0.6
2022-04-19 22:14:09,519 INFO     |     share_word_embeddings: True
2022-04-19 22:14:09,519 INFO     |     short_final_eval: False
2022-04-19 22:14:09,519 INFO     |     show_advanced_args: False
2022-04-19 22:14:09,519 INFO     |     skip_generation: False
2022-04-19 22:14:09,519 INFO     |     special_tok_lst: None
2022-04-19 22:14:09,519 INFO     |     split_lines: False
2022-04-19 22:14:09,519 INFO     |     starttime: Dec05_09-33
2022-04-19 22:14:09,519 INFO     |     task: test_cases
2022-04-19 22:14:09,519 INFO     |     task_loss_coeff: 1.0
2022-04-19 22:14:09,519 INFO     |     teacher_model: /private/home/ems/GitHub/facebookresearch/ParlAI/data/models/blender/blender_3B/model
2022-04-19 22:14:09,519 INFO     |     temperature: 1.0
2022-04-19 22:14:09,519 INFO     |     tensorboard_log: False
2022-04-19 22:14:09,519 INFO     |     tensorboard_logdir: None
2022-04-19 22:14:09,519 INFO     |     text_truncate: 128
2022-04-19 22:14:09,519 INFO     |     topk: 10
2022-04-19 22:14:09,519 INFO     |     topp: 0.9
2022-04-19 22:14:09,519 INFO     |     train_experiencer_only: False
2022-04-19 22:14:09,519 INFO     |     truncate: 128
2022-04-19 22:14:09,519 INFO     |     update_freq: 2
2022-04-19 22:14:09,519 INFO     |     use_reply: label
2022-04-19 22:14:09,519 INFO     |     validation_cutoff: 1.0
2022-04-19 22:14:09,519 INFO     |     validation_every_n_epochs: -1.0
2022-04-19 22:14:09,519 INFO     |     validation_every_n_secs: 900.0
2022-04-19 22:14:09,519 INFO     |     validation_max_exs: -1
2022-04-19 22:14:09,519 INFO     |     validation_metric: ppl
2022-04-19 22:14:09,519 INFO     |     validation_metric_mode: min
2022-04-19 22:14:09,520 INFO     |     validation_patience: 20
2022-04-19 22:14:09,520 INFO     |     validation_share_agent: False
2022-04-19 22:14:09,520 INFO     |     variant: prelayernorm
2022-04-19 22:14:09,520 INFO     |     verbose: False
2022-04-19 22:14:09,520 INFO     |     warmup_rate: 0.0001
2022-04-19 22:14:09,520 INFO     |     warmup_updates: 100
2022-04-19 22:14:09,520 INFO     |     weight_decay: None
2022-04-19 22:14:09,520 INFO     |     world_logs: .sl_1k_test_cases-gpt2large.responses.all.jsonl
2022-04-19 22:14:09,644 INFO     | Current ParlAI commit: 2c94109b316615bad42ad3fca6b745d8b1e7f046
2022-04-19 22:14:09,758 INFO     | Current internal commit: 2c94109b316615bad42ad3fca6b745d8b1e7f046
2022-04-19 22:14:09,872 INFO     | Current fb commit: 2c94109b316615bad42ad3fca6b745d8b1e7f046
2022-04-19 22:14:09,873 INFO     | Evaluating task test_cases using datatype valid.
2022-04-19 22:14:09,873 INFO     | creating task(s): test_cases
 ~~ Loading from sl_1k_test_cases-gpt2large.txt ~~ 
2022-04-19 22:14:20,412 INFO     | 2.3% complete (128 / 5,581), 0:00:10 elapsed, 0:07:26 eta
    accuracy  bleu-4  clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs  f1  gen_n_toks  gpu_mem  llen  loss  ltpb  ltps  ltrunc  ltrunclen  ppl  token_acc  token_em   tpb  tps
           0       0 13.84 442.8 169.5       0          0 12.25  128   0       23.95    .2542     6  8.11   192  73.5       0          0 3326      .1654         0 634.8  243
2022-04-19 22:14:32,039 INFO     | 5.2% complete (288 / 5,581), 0:00:22 elapsed, 0:06:46 eta
    accuracy  bleu-4  clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs  f1  gen_n_toks  gpu_mem  llen  loss  ltpb  ltps  ltrunc  ltrunclen  ppl  token_acc  token_em   tpb   tps
           0       0 12.52 400.7 163.3       0          0 13.04  288   0       23.68    .2567     6 8.129   192 78.25       0          0 3392      .1661         0 592.7 241.6
2022-04-19 22:14:42,339 INFO     | 7.5% complete (416 / 5,581), 0:00:32 elapsed, 0:06:42 eta
    accuracy  bleu-4  clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs  f1  gen_n_toks  gpu_mem  llen  loss  ltpb  ltps  ltrunc  ltrunclen  ppl  token_acc  token_em   tpb   tps
           0       0 12.41 397.2 159.5       0          0 12.85  416   0        23.8    .2916     6 8.157   192 77.09       0          0 3487      .1659         0 589.2 236.5
2022-04-19 22:14:54,088 INFO     | 10.3% complete (576 / 5,581), 0:00:44 elapsed, 0:06:24 eta
    accuracy  bleu-4  clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs  f1  gen_n_toks  gpu_mem  llen  loss  ltpb  ltps  ltrunc  ltrunclen  ppl  token_acc  token_em   tpb   tps
           0       0 12.21 390.6 159.3       0          0 13.05  576   0       23.79    .2132     6 8.151   192 78.31       0          0 3466      .1661         0 582.6 237.6
2022-04-19 22:15:04,274 INFO     | 12.6% complete (704 / 5,581), 0:00:54 elapsed, 0:06:16 eta
    accuracy  bleu-4  clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs  f1  gen_n_toks  gpu_mem  llen  loss  ltpb  ltps  ltrunc  ltrunclen  ppl  token_acc  token_em  tpb   tps
           0       0 12.22   391 158.3       0          0 12.96  704   0       23.83    .2431     6 8.148   192 77.77       0          0 3458      .1662         0  583 236.1
2022-04-19 22:15:14,306 INFO     | 14.9% complete (832 / 5,581), 0:01:04 elapsed, 0:06:07 eta
    accuracy  bleu-4  clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs  f1  gen_n_toks  gpu_mem  llen  loss  ltpb  ltps  ltrunc  ltrunclen  ppl  token_acc  token_em   tpb   tps
           0       0 12.29 393.2 158.9       0          0 12.93  832   0       23.84    .2679     6 8.141   192 77.58       0          0 3432      .1663         0 585.2 236.4
2022-04-19 22:15:26,187 INFO     | 17.8% complete (992 / 5,581), 0:01:16 elapsed, 0:05:53 eta
    accuracy  bleu-4  clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs  f1  gen_n_toks  gpu_mem  llen  loss  ltpb  ltps  ltrunc  ltrunclen  ppl  token_acc  token_em   tpb   tps
           0       0 12.26 392.2 159.5       0          0 13.01  992   0       23.85    .2202     6 8.164   192 78.08       0          0 3511      .1662         0 584.2 237.6
2022-04-19 22:15:38,226 INFO     | 20.6% complete (1,152 / 5,581), 0:01:28 elapsed, 0:05:39 eta
    accuracy  bleu-4  clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs  f1  gen_n_toks  gpu_mem  llen  loss  ltpb  ltps  ltrunc  ltrunclen  ppl  token_acc  token_em   tpb   tps
           0       0  12.2 390.4 159.2       0          0 13.05 1152   0       23.84    .2202     6 8.153   192 78.31       0          0 3473      .1662         0 582.4 237.5
2022-04-19 22:15:50,165 INFO     | 23.5% complete (1,312 / 5,581), 0:01:40 elapsed, 0:05:26 eta
    accuracy  bleu-4  clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs  f1  gen_n_toks  gpu_mem  llen  loss  ltpb  ltps  ltrunc  ltrunclen  ppl  token_acc  token_em   tpb   tps
           0       0 12.15 388.9 159.1       0          0 13.09 1312   0       23.82    .2613     6 8.161   192 78.56       0          0 3502      .1662         0 580.9 237.7
2022-04-19 22:16:02,166 INFO     | 26.4% complete (1,472 / 5,581), 0:01:52 elapsed, 0:05:13 eta
    accuracy  bleu-4  clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs  f1  gen_n_toks  gpu_mem  llen  loss  ltpb  ltps  ltrunc  ltrunclen  ppl  token_acc  token_em   tpb   tps
           0       0  12.1 387.3 158.8       0          0 13.12 1472   0        23.8    .2248     6 8.161   192 78.71       0          0 3500      .1662         0 579.3 237.5
2022-04-19 22:16:12,232 INFO     | 28.7% complete (1,600 / 5,581), 0:02:02 elapsed, 0:05:04 eta
    accuracy  bleu-4  clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs  f1  gen_n_toks  gpu_mem  llen  loss  ltpb  ltps  ltrunc  ltrunclen  ppl  token_acc  token_em   tpb   tps
           0       0 12.12 387.9 158.6       0          0 13.09 1600   0       23.81    .3101     6 8.161   192 78.51       0          0 3503      .1661         0 579.9 237.1
2022-04-19 22:16:22,587 INFO     | 31.0% complete (1,728 / 5,581), 0:02:12 elapsed, 0:04:56 eta
    accuracy  bleu-4  clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs  f1  gen_n_toks  gpu_mem  llen  loss  ltpb  ltps  ltrunc  ltrunclen  ppl  token_acc  token_em   tpb   tps
           0       0 12.22 391.1 159.2       0          0 13.03 1728   0       23.78    .3082     6 8.158   192 78.17       0          0 3490      .1661         0 583.1 237.4
2022-04-19 22:16:32,676 INFO     | 33.3% complete (1,856 / 5,581), 0:02:22 elapsed, 0:04:46 eta
    accuracy  bleu-4  clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs  f1  gen_n_toks  gpu_mem  llen  loss  ltpb  ltps  ltrunc  ltrunclen  ppl  token_acc  token_em  tpb   tps
           0       0 12.25   392 159.3       0          0    13 1856   0       23.77    .3768     6 8.158   192 78.03       0          0 3490      .1659         0  584 237.3
2022-04-19 22:16:42,732 INFO     | 35.5% complete (1,984 / 5,581), 0:02:32 elapsed, 0:04:37 eta
    accuracy  bleu-4  clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs  f1  gen_n_toks  gpu_mem  llen  loss  ltpb  ltps  ltrunc  ltrunclen  ppl  token_acc  token_em   tpb   tps
           0       0 12.36 395.6 160.5       0          0 12.99 1984   0       23.78    .3129     6 8.154   192 77.92       0          0 3477      .1658         0 587.6 238.4
2022-04-19 22:16:54,688 INFO     | 38.4% complete (2,144 / 5,581), 0:02:44 elapsed, 0:04:24 eta
    accuracy  bleu-4  clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs  f1  gen_n_toks  gpu_mem  llen  loss  ltpb  ltps  ltrunc  ltrunclen  ppl  token_acc  token_em   tpb   tps
           0       0 12.31 393.9 160.2       0          0 13.02 2144   0       23.79    .1920     6 8.157   192 78.09       0          0 3487      .1659         0 585.9 238.3
2022-04-19 22:17:06,692 INFO     | 41.3% complete (2,304 / 5,581), 0:02:56 elapsed, 0:04:11 eta
    accuracy  bleu-4  clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs  f1  gen_n_toks  gpu_mem  llen  loss  ltpb  ltps  ltrunc  ltrunclen  ppl  token_acc  token_em   tpb   tps
           0       0 12.19 389.9 158.9       0          0 13.04 2304   0       23.78    .2016     6 8.155   192 78.22       0          0 3481      .1659         0 581.9 237.1
2022-04-19 22:17:19,125 INFO     | 44.1% complete (2,464 / 5,581), 0:03:09 elapsed, 0:03:59 eta
    accuracy  bleu-4  clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs  f1  gen_n_toks  gpu_mem  llen  loss  ltpb  ltps  ltrunc  ltrunclen  ppl  token_acc  token_em  tpb   tps
           0       0 12.16   389 158.3       0          0 13.03 2464   0       23.78    .2749     6 8.158   192 78.15       0          0 3491      .1659         0  581 236.5
2022-04-19 22:17:31,321 INFO     | 47.0% complete (2,624 / 5,581), 0:03:21 elapsed, 0:03:47 eta
    accuracy  bleu-4  clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs  f1  gen_n_toks  gpu_mem  llen  loss  ltpb  ltps  ltrunc  ltrunclen  ppl  token_acc  token_em   tpb   tps
           0       0 12.16 389.2 158.5       0          0 13.03 2624   0       23.78    .2625     6 8.157   192 78.19       0          0 3489      .1659         0 581.2 236.7
2022-04-19 22:17:43,444 INFO     | 49.9% complete (2,784 / 5,581), 0:03:33 elapsed, 0:03:34 eta
    accuracy  bleu-4  clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs  f1  gen_n_toks  gpu_mem  llen  loss  ltpb  ltps  ltrunc  ltrunclen  ppl  token_acc  token_em   tpb   tps
           0       0 12.15 388.7 158.4       0          0 13.04 2784   0       23.78    .2439     6 8.156   192 78.24       0          0 3484      .1659         0 580.7 236.6
2022-04-19 22:17:55,314 INFO     | 52.8% complete (2,944 / 5,581), 0:03:45 elapsed, 0:03:22 eta
    accuracy  bleu-4  clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs  f1  gen_n_toks  gpu_mem  llen  loss  ltpb  ltps  ltrunc  ltrunclen  ppl  token_acc  token_em   tpb   tps
           0       0  12.1 387.3 158.1       0          0 13.06 2944   0       23.79    .2179     6 8.155   192 78.38       0          0 3482      .1659         0 579.3 236.5
2022-04-19 22:18:07,285 INFO     | 55.6% complete (3,104 / 5,581), 0:03:57 elapsed, 0:03:09 eta
    accuracy  bleu-4  clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs  f1  gen_n_toks  gpu_mem  llen  loss  ltpb  ltps  ltrunc  ltrunclen  ppl  token_acc  token_em   tpb   tps
           0       0 12.09 386.9 158.1       0          0 13.08 3104   0       23.78    .2559     6 8.156   192 78.47       0          0 3485      .1659         0 578.9 236.6
2022-04-19 22:18:19,480 INFO     | 58.5% complete (3,264 / 5,581), 0:04:09 elapsed, 0:02:57 eta
    accuracy  bleu-4  clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs  f1  gen_n_toks  gpu_mem  llen  loss  ltpb  ltps  ltrunc  ltrunclen  ppl  token_acc  token_em   tpb   tps
           0       0 12.09 386.8 158.1       0          0 13.08 3264   0       23.78    .2152     6 8.155   192 78.49       0          0 3482      .1659         0 578.8 236.6
2022-04-19 22:18:31,532 INFO     | 61.4% complete (3,424 / 5,581), 0:04:21 elapsed, 0:02:45 eta
    accuracy  bleu-4  clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs  f1  gen_n_toks  gpu_mem  llen  loss  ltpb  ltps  ltrunc  ltrunclen  ppl  token_acc  token_em   tpb   tps
           0       0 12.09 386.8 158.2       0          0 13.09 3424   0       23.79    .2105     6 8.161   192 78.54       0          0 3503      .1659         0 578.8 236.8
2022-04-19 22:18:43,807 INFO     | 64.2% complete (3,584 / 5,581), 0:04:33 elapsed, 0:02:33 eta
    accuracy  bleu-4  clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs  f1  gen_n_toks  gpu_mem  llen  loss  ltpb  ltps  ltrunc  ltrunclen  ppl  token_acc  token_em   tpb  tps
           0       0 12.11 387.5 158.5       0          0 13.09 3584   0       23.79    .2462     6 8.161   192 78.52       0          0 3503      .1660         0 579.5  237
2022-04-19 22:18:55,536 INFO     | 67.1% complete (3,744 / 5,581), 0:04:45 elapsed, 0:02:20 eta
    accuracy  bleu-4  clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs  f1  gen_n_toks  gpu_mem  llen  loss  ltpb  ltps  ltrunc  ltrunclen  ppl  token_acc  token_em   tpb   tps
           0       0 12.07 386.1 158.2       0          0 13.11 3744   0       23.78    .1966     6 8.162   192 78.66       0          0 3506      .1660         0 578.1 236.8
2022-04-19 22:19:07,570 INFO     | 70.0% complete (3,904 / 5,581), 0:04:57 elapsed, 0:02:08 eta
    accuracy  bleu-4  clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs  f1  gen_n_toks  gpu_mem  llen  loss  ltpb  ltps  ltrunc  ltrunclen  ppl  token_acc  token_em   tpb   tps
           0       0 12.04 385.3 157.9       0          0 13.12 3904   0       23.78    .2272     6 8.162   192 78.71       0          0 3504      .1659         0 577.3 236.6
2022-04-19 22:19:17,722 INFO     | 72.2% complete (4,032 / 5,581), 0:05:07 elapsed, 0:01:58 eta
    accuracy  bleu-4  clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs  f1  gen_n_toks  gpu_mem  llen  loss  ltpb  ltps  ltrunc  ltrunclen  ppl  token_acc  token_em   tpb   tps
           0       0 12.05 385.7 157.9       0          0  13.1 4032   0       23.77    .3698     6 8.162   192 78.61       0          0 3504      .1659         0 577.7 236.5
2022-04-19 22:19:28,032 INFO     | 74.5% complete (4,160 / 5,581), 0:05:18 elapsed, 0:01:49 eta
    accuracy  bleu-4  clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs  f1  gen_n_toks  gpu_mem  llen  loss  ltpb  ltps  ltrunc  ltrunclen  ppl  token_acc  token_em   tpb   tps
           0       0 12.08 386.4 157.9       0          0 13.08 4160   0       23.77    .3175     6 8.162   192 78.47       0          0 3505      .1659         0 578.4 236.4
2022-04-19 22:19:40,389 INFO     | 77.4% complete (4,320 / 5,581), 0:05:30 elapsed, 0:01:36 eta
    accuracy  bleu-4  clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs  f1  gen_n_toks  gpu_mem  llen  loss  ltpb  ltps  ltrunc  ltrunclen  ppl  token_acc  token_em   tpb   tps
           0       0 12.09 386.8   158       0          0 13.07 4320   0       23.77    .2485     6 8.161   192 78.44       0          0 3503      .1659         0 578.8 236.5
2022-04-19 22:19:52,274 INFO     | 80.3% complete (4,480 / 5,581), 0:05:42 elapsed, 0:01:24 eta
    accuracy  bleu-4  clen  ctpb  ctps  ctrunc  ctrunclen  exps  exs  f1  gen_n_toks  gpu_mem  llen  loss  ltpb  ltps  ltrunc  ltrunclen  ppl  token_acc  token_em  tpb   tps
           0       0 12.06   386 157.9       0          0 13.09 4480   0       23.77    .2203     6 8.161   192 78.52       0          0 3502      .1658         0  578 236.4
2022-04-19 22:20:04,498 INFO     | 83.1% complete (4,640 / 5,581), 0:05:54 elapsed, 0:01:12 eta
